? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 9.5271         | 0     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 7.1508         | 0     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 4.4844         | 1     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.3214         | 2     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.4043         | 3     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.3989         | 1     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4039         | 2     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4029         | 3     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX udim2_index ON alfbasic(udim2);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 5.1835         | 1     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.2976         | 2     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.2776         | 3     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 7.1707         | 0     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 4.4927         | 1     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.3953         | 2     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.4251         | 3     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.4258         | 1     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4047         | 2     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4035         | 3     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX udim3_index ON alfbasic(udim3);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 5.1899         | 1     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.2007         | 2     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.2635         | 3     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 7.0868         | 0     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 4.4272         | 1     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.3952         | 2     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.3639         | 3     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.4289         | 1     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4089         | 2     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4137         | 3     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX acta_index ON alfbasic(acta);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 1.8702         | 1     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 1.14           | 2     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 1.114          | 3     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 4.2213         | 0     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 1.2973         | 1     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 1.1358         | 2     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 1.1351         | 3     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.43           | 1     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4185         | 2     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4198         | 3     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX stage_index ON alfbasic(stage);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 1.7641         | 1     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 1.1501         | 2     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 1.1661         | 3     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
4       | 3.0893         | 0     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 4.0915         | 0     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 1.2319         | 1     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 1.1227         | 2     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 1.3896         | 3     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.4441         | 1     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4185         | 2     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4263         | 3     | 5     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX tenant_index ON alfbasic(tenant);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 1.5919         | 1     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.7926         | 2     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.7982         | 3     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
0       | 0.783          | 3     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 3.917          | 0     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 0.8957         | 1     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.8049         | 2     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.7908         | 3     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.4376         | 1     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4211         | 2     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4211         | 3     | 6     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX casetype_index ON alfbasic(casetype);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 1.7988         | 1     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.8            | 2     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.7781         | 3     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 3.8614         | 0     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 0.9398         | 1     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.7962         | 2     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.7933         | 3     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.434          | 1     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4241         | 2     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4432         | 3     | 7     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 8.8339         | 0     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 4.5807         | 1     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.4448         | 2     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.584          | 3     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.5287         | 1     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.5726         | 2     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.5587         | 3     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 4.7236         | 1     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.4522         | 2     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.4041         | 3     | 0     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX udim1_index ON alfbasic(udim1);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 4.9021         | 1     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.2894         | 2     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.227          | 3     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
4       | 5.7545         | 0     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 7.1802         | 0     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 4.4905         | 1     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.4057         | 2     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.5455         | 3     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.4179         | 1     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4238         | 2     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4208         | 3     | 1     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX udim2_index ON alfbasic(udim2);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 5.3878         | 1     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.3727         | 2     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.3442         | 3     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 7.3263         | 0     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 4.3832         | 1     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 4.4544         | 2     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 4.5321         | 3     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.4393         | 1     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4258         | 2     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.4188         | 3     | 2     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX udim3_index ON alfbasic(udim3);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 6.6345         | 1     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 5.3019         | 2     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 5.4026         | 3     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 9.7252         | 0     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 5.5778         | 1     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 5.327          | 2     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 5.4769         | 3     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.6286         | 1     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.6168         | 2     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 0.5603         | 3     | 3     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? CREATE INDEX acta_index ON alfbasic(acta);
? SET ROLE tfog_acoast_cstatistics_stask_u;
1       | 2.2976         | 1     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 1.2511         | 2     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 1.2104         | 3     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_abells_cbudget_sdraft_u;
7       | 4.7053         | 0     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber);
0       | 1.3451         | 1     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 1.2434         | 2     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
0       | 1.2188         | 3     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table' AND udim3 LIKE 'neutral';
? SET ROLE postgres;
? SET ROLE tfog_acoast_cbudget_sdraft_u;
0       | 0.4275         | 1     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public';
0       | 0.4059         | 2     | 4     | SELECT file_oid FROM files INNER JOIN alfbasic ON (files.casenumber = alfbasic.casenumber) WHERE udim1 LIKE 'public' AND udim2 LIKE 'table';
